Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:33.945 WARN  AllelicCountCollector - The reference position at 1:2704005-2704005 has an unknown base call (value: N). Skipping...
10:43:33.945 WARN  AllelicCountCollector - The reference position at 1:2704006-2704006 has an unknown base call (value: N). Skipping...
10:43:33.945 WARN  AllelicCountCollector - The reference position at 1:2704007-2704007 has an unknown base call (value: N). Skipping...
10:43:33.946 WARN  AllelicCountCollector - The reference position at 1:2704008-2704008 has an unknown base call (value: N). Skipping...
10:43:33.946 WARN  AllelicCountCollector - The reference position at 1:2704009-2704009 has an unknown base call (value: N). Skipping...
10:43:33.946 WARN  AllelicCountCollector - The reference position at 1:2704010-2704010 has an unknown base call (value: N). Skipping...
10:43:33.946 WARN  AllelicCountCollector - The reference position at 1:2704011-2704011 has an unknown base call (value: N). Skipping...
10:43:33.946 WARN  AllelicCountCollector - The reference position at 1:2704012-2704012 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704013-2704013 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704014-2704014 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704015-2704015 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704016-2704016 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704017-2704017 has an unknown base call (value: N). Skipping...
10:43:33.947 WARN  AllelicCountCollector - The reference position at 1:2704018-2704018 has an unknown base call (value: N). Skipping...
10:43:33.948 WARN  AllelicCountCollector - The reference position at 1:2704019-2704019 has an unknown base call (value: N). Skipping...
10:43:33.948 WARN  AllelicCountCollector - The reference position at 1:2704020-2704020 has an unknown base call (value: N). Skipping...
10:43:33.948 WARN  AllelicCountCollector - The reference position at 1:2704021-2704021 has an unknown base call (value: N). Skipping...
10:43:33.948 WARN  AllelicCountCollector - The reference position at 1:2704022-2704022 has an unknown base call (value: N). Skipping...
10:43:33.948 WARN  AllelicCountCollector - The reference position at 1:2704023-2704023 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704024-2704024 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704025-2704025 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704026-2704026 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704027-2704027 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704028-2704028 has an unknown base call (value: N). Skipping...
10:43:33.949 WARN  AllelicCountCollector - The reference position at 1:2704029-2704029 has an unknown base call (value: N). Skipping...
10:43:33.950 WARN  AllelicCountCollector - The reference position at 1:2704030-2704030 has an unknown base call (value: N). Skipping...
10:43:33.950 WARN  AllelicCountCollector - The reference position at 1:2704031-2704031 has an unknown base call (value: N). Skipping...
10:43:33.950 WARN  AllelicCountCollector - The reference position at 1:2704032-2704032 has an unknown base call (value: N). Skipping...
10:43:33.950 WARN  AllelicCountCollector - The reference position at 1:2704033-2704033 has an unknown base call (value: N). Skipping...
10:43:33.951 WARN  AllelicCountCollector - The reference position at 1:2704034-2704034 has an unknown base call (value: N). Skipping...
10:43:33.955 WARN  AllelicCountCollector - The reference position at 1:2704035-2704035 has an unknown base call (value: N). Skipping...
10:43:33.955 WARN  AllelicCountCollector - The reference position at 1:2704036-2704036 has an unknown base call (value: N). Skipping...
10:43:33.956 WARN  AllelicCountCollector - The reference position at 1:2704037-2704037 has an unknown base call (value: N). Skipping...
10:43:33.956 WARN  AllelicCountCollector - The reference position at 1:2704038-2704038 has an unknown base call (value: N). Skipping...
10:43:33.956 WARN  AllelicCountCollector - The reference position at 1:2704039-2704039 has an unknown base call (value: N). Skipping...
10:43:33.956 WARN  AllelicCountCollector - The reference position at 1:2704040-2704040 has an unknown base call (value: N). Skipping...
10:43:33.957 WARN  AllelicCountCollector - The reference position at 1:2704041-2704041 has an unknown base call (value: N). Skipping...
10:43:33.957 WARN  AllelicCountCollector - The reference position at 1:2704042-2704042 has an unknown base call (value: N). Skipping...
10:43:33.957 WARN  AllelicCountCollector - The reference position at 1:2704043-2704043 has an unknown base call (value: N). Skipping...
10:43:33.957 WARN  AllelicCountCollector - The reference position at 1:2704044-2704044 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704045-2704045 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704046-2704046 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704047-2704047 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704048-2704048 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704049-2704049 has an unknown base call (value: N). Skipping...
10:43:33.958 WARN  AllelicCountCollector - The reference position at 1:2704050-2704050 has an unknown base call (value: N). Skipping...
10:43:33.959 WARN  AllelicCountCollector - The reference position at 1:2704051-2704051 has an unknown base call (value: N). Skipping...
10:43:33.959 WARN  AllelicCountCollector - The reference position at 1:2704052-2704052 has an unknown base call (value: N). Skipping...
10:43:33.959 WARN  AllelicCountCollector - The reference position at 1:2704053-2704053 has an unknown base call (value: N). Skipping...
10:43:33.959 WARN  AllelicCountCollector - The reference position at 1:2704054-2704054 has an unknown base call (value: N). Skipping...
10:43:33.959 WARN  AllelicCountCollector - The reference position at 1:2704055-2704055 has an unknown base call (value: N). Skipping...
10:43:33.960 WARN  AllelicCountCollector - The reference position at 1:2704056-2704056 has an unknown base call (value: N). Skipping...
10:43:33.960 WARN  AllelicCountCollector - The reference position at 1:2704057-2704057 has an unknown base call (value: N). Skipping...
10:43:33.960 WARN  AllelicCountCollector - The reference position at 1:2704058-2704058 has an unknown base call (value: N). Skipping...
10:43:33.960 WARN  AllelicCountCollector - The reference position at 1:2704059-2704059 has an unknown base call (value: N). Skipping...
10:43:33.960 WARN  AllelicCountCollector - The reference position at 1:2704060-2704060 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704061-2704061 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704062-2704062 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704063-2704063 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704064-2704064 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704065-2704065 has an unknown base call (value: N). Skipping...
10:43:33.961 WARN  AllelicCountCollector - The reference position at 1:2704066-2704066 has an unknown base call (value: N). Skipping...
10:43:33.962 WARN  AllelicCountCollector - The reference position at 1:2704067-2704067 has an unknown base call (value: N). Skipping...
10:43:33.962 WARN  AllelicCountCollector - The reference position at 1:2704068-2704068 has an unknown base call (value: N). Skipping...
10:43:33.962 WARN  AllelicCountCollector - The reference position at 1:2704069-2704069 has an unknown base call (value: N). Skipping...
10:43:33.962 WARN  AllelicCountCollector - The reference position at 1:2704070-2704070 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704071-2704071 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704072-2704072 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704073-2704073 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704074-2704074 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704075-2704075 has an unknown base call (value: N). Skipping...
10:43:33.963 WARN  AllelicCountCollector - The reference position at 1:2704076-2704076 has an unknown base call (value: N). Skipping...
10:43:33.964 WARN  AllelicCountCollector - The reference position at 1:2704077-2704077 has an unknown base call (value: N). Skipping...
10:43:33.964 WARN  AllelicCountCollector - The reference position at 1:2704078-2704078 has an unknown base call (value: N). Skipping...
10:43:33.964 WARN  AllelicCountCollector - The reference position at 1:2704079-2704079 has an unknown base call (value: N). Skipping...
10:43:33.964 WARN  AllelicCountCollector - The reference position at 1:2704080-2704080 has an unknown base call (value: N). Skipping...
10:43:33.964 WARN  AllelicCountCollector - The reference position at 1:2704081-2704081 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704082-2704082 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704083-2704083 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704084-2704084 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704085-2704085 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704086-2704086 has an unknown base call (value: N). Skipping...
10:43:33.965 WARN  AllelicCountCollector - The reference position at 1:2704087-2704087 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704088-2704088 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704089-2704089 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704090-2704090 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704091-2704091 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704092-2704092 has an unknown base call (value: N). Skipping...
10:43:33.966 WARN  AllelicCountCollector - The reference position at 1:2704093-2704093 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704094-2704094 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704095-2704095 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704096-2704096 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704097-2704097 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704098-2704098 has an unknown base call (value: N). Skipping...
10:43:33.967 WARN  AllelicCountCollector - The reference position at 1:2704099-2704099 has an unknown base call (value: N). Skipping...
10:43:33.968 WARN  AllelicCountCollector - The reference position at 1:2704100-2704100 has an unknown base call (value: N). Skipping...
10:43:33.968 WARN  AllelicCountCollector - The reference position at 1:2704101-2704101 has an unknown base call (value: N). Skipping...
10:43:33.968 WARN  AllelicCountCollector - The reference position at 1:2704102-2704102 has an unknown base call (value: N). Skipping...
10:43:33.968 WARN  AllelicCountCollector - The reference position at 1:2704103-2704103 has an unknown base call (value: N). Skipping...
10:43:33.968 WARN  AllelicCountCollector - The reference position at 1:2704104-2704104 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704105-2704105 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704106-2704106 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704107-2704107 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704108-2704108 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704109-2704109 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704110-2704110 has an unknown base call (value: N). Skipping...
10:43:33.969 WARN  AllelicCountCollector - The reference position at 1:2704111-2704111 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704112-2704112 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704113-2704113 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704114-2704114 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704115-2704115 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704116-2704116 has an unknown base call (value: N). Skipping...
10:43:33.970 WARN  AllelicCountCollector - The reference position at 1:2704117-2704117 has an unknown base call (value: N). Skipping...
10:43:33.971 WARN  AllelicCountCollector - The reference position at 1:2704118-2704118 has an unknown base call (value: N). Skipping...
10:43:33.971 WARN  AllelicCountCollector - The reference position at 1:2704119-2704119 has an unknown base call (value: N). Skipping...
10:43:33.971 WARN  AllelicCountCollector - The reference position at 1:2704120-2704120 has an unknown base call (value: N). Skipping...
10:43:33.971 WARN  AllelicCountCollector - The reference position at 1:2704121-2704121 has an unknown base call (value: N). Skipping...
10:43:33.971 WARN  AllelicCountCollector - The reference position at 1:2704122-2704122 has an unknown base call (value: N). Skipping...
10:43:33.972 WARN  AllelicCountCollector - The reference position at 1:2704123-2704123 has an unknown base call (value: N). Skipping...
10:43:33.972 WARN  AllelicCountCollector - The reference position at 1:2704124-2704124 has an unknown base call (value: N). Skipping...
10:43:33.972 WARN  AllelicCountCollector - The reference position at 1:2704125-2704125 has an unknown base call (value: N). Skipping...
10:43:33.972 WARN  AllelicCountCollector - The reference position at 1:2704126-2704126 has an unknown base call (value: N). Skipping...
10:43:33.972 WARN  AllelicCountCollector - The reference position at 1:2704127-2704127 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704128-2704128 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704129-2704129 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704130-2704130 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704131-2704131 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704132-2704132 has an unknown base call (value: N). Skipping...
10:43:33.973 WARN  AllelicCountCollector - The reference position at 1:2704133-2704133 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704134-2704134 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704135-2704135 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704136-2704136 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704137-2704137 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704138-2704138 has an unknown base call (value: N). Skipping...
10:43:33.974 WARN  AllelicCountCollector - The reference position at 1:2704139-2704139 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704140-2704140 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704141-2704141 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704142-2704142 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704143-2704143 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704144-2704144 has an unknown base call (value: N). Skipping...
10:43:33.975 WARN  AllelicCountCollector - The reference position at 1:2704145-2704145 has an unknown base call (value: N). Skipping...
10:43:33.976 WARN  AllelicCountCollector - The reference position at 1:2704146-2704146 has an unknown base call (value: N). Skipping...
10:43:33.976 WARN  AllelicCountCollector - The reference position at 1:2704147-2704147 has an unknown base call (value: N). Skipping...
10:43:33.976 WARN  AllelicCountCollector - The reference position at 1:2704148-2704148 has an unknown base call (value: N). Skipping...
10:43:33.976 WARN  AllelicCountCollector - The reference position at 1:2704149-2704149 has an unknown base call (value: N). Skipping...
10:43:33.976 WARN  AllelicCountCollector - The reference position at 1:2704150-2704150 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704151-2704151 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704152-2704152 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704153-2704153 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704154-2704154 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704155-2704155 has an unknown base call (value: N). Skipping...
10:43:33.977 WARN  AllelicCountCollector - The reference position at 1:2704156-2704156 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704157-2704157 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704158-2704158 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704159-2704159 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704160-2704160 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704161-2704161 has an unknown base call (value: N). Skipping...
10:43:33.978 WARN  AllelicCountCollector - The reference position at 1:2704162-2704162 has an unknown base call (value: N). Skipping...
10:43:33.979 WARN  AllelicCountCollector - The reference position at 1:2704163-2704163 has an unknown base call (value: N). Skipping...
10:43:33.979 WARN  AllelicCountCollector - The reference position at 1:2704164-2704164 has an unknown base call (value: N). Skipping...
10:43:33.979 WARN  AllelicCountCollector - The reference position at 1:2704165-2704165 has an unknown base call (value: N). Skipping...
10:43:33.979 WARN  AllelicCountCollector - The reference position at 1:2704166-2704166 has an unknown base call (value: N). Skipping...
10:43:33.979 WARN  AllelicCountCollector - The reference position at 1:2704167-2704167 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704168-2704168 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704169-2704169 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704170-2704170 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704171-2704171 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704172-2704172 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704173-2704173 has an unknown base call (value: N). Skipping...
10:43:33.980 WARN  AllelicCountCollector - The reference position at 1:2704174-2704174 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704175-2704175 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704176-2704176 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704177-2704177 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704178-2704178 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704179-2704179 has an unknown base call (value: N). Skipping...
10:43:33.981 WARN  AllelicCountCollector - The reference position at 1:2704180-2704180 has an unknown base call (value: N). Skipping...
10:43:33.982 WARN  AllelicCountCollector - The reference position at 1:2704181-2704181 has an unknown base call (value: N). Skipping...
10:43:33.982 WARN  AllelicCountCollector - The reference position at 1:2704182-2704182 has an unknown base call (value: N). Skipping...
10:43:33.982 WARN  AllelicCountCollector - The reference position at 1:2704183-2704183 has an unknown base call (value: N). Skipping...
10:43:33.982 WARN  AllelicCountCollector - The reference position at 1:2704184-2704184 has an unknown base call (value: N). Skipping...
10:43:33.982 WARN  AllelicCountCollector - The reference position at 1:2704185-2704185 has an unknown base call (value: N). Skipping...
10:43:33.983 WARN  AllelicCountCollector - The reference position at 1:2704186-2704186 has an unknown base call (value: N). Skipping...
10:43:33.983 WARN  AllelicCountCollector - The reference position at 1:2704187-2704187 has an unknown base call (value: N). Skipping...
10:43:33.983 WARN  AllelicCountCollector - The reference position at 1:2704188-2704188 has an unknown base call (value: N). Skipping...
10:43:33.983 WARN  AllelicCountCollector - The reference position at 1:2704189-2704189 has an unknown base call (value: N). Skipping...
10:43:33.983 WARN  AllelicCountCollector - The reference position at 1:2704190-2704190 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704191-2704191 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704192-2704192 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704193-2704193 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704194-2704194 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704195-2704195 has an unknown base call (value: N). Skipping...
10:43:33.984 WARN  AllelicCountCollector - The reference position at 1:2704196-2704196 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704197-2704197 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704198-2704198 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704199-2704199 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704200-2704200 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704201-2704201 has an unknown base call (value: N). Skipping...
10:43:33.985 WARN  AllelicCountCollector - The reference position at 1:2704202-2704202 has an unknown base call (value: N). Skipping...
10:43:33.986 WARN  AllelicCountCollector - The reference position at 1:2704203-2704203 has an unknown base call (value: N). Skipping...
10:43:33.986 WARN  AllelicCountCollector - The reference position at 1:2704204-2704204 has an unknown base call (value: N). Skipping...
10:43:33.986 WARN  AllelicCountCollector - The reference position at 1:2704205-2704205 has an unknown base call (value: N). Skipping...
10:43:33.986 WARN  AllelicCountCollector - The reference position at 1:2704206-2704206 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704207-2704207 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704208-2704208 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704209-2704209 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704210-2704210 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704211-2704211 has an unknown base call (value: N). Skipping...
10:43:33.987 WARN  AllelicCountCollector - The reference position at 1:2704212-2704212 has an unknown base call (value: N). Skipping...
10:43:33.988 WARN  AllelicCountCollector - The reference position at 1:2704213-2704213 has an unknown base call (value: N). Skipping...
10:43:33.988 WARN  AllelicCountCollector - The reference position at 1:2704214-2704214 has an unknown base call (value: N). Skipping...
10:43:33.988 WARN  AllelicCountCollector - The reference position at 1:2704215-2704215 has an unknown base call (value: N). Skipping...
10:43:33.988 WARN  AllelicCountCollector - The reference position at 1:2704216-2704216 has an unknown base call (value: N). Skipping...
10:43:33.988 WARN  AllelicCountCollector - The reference position at 1:2704217-2704217 has an unknown base call (value: N). Skipping...
10:43:33.989 WARN  AllelicCountCollector - The reference position at 1:2704218-2704218 has an unknown base call (value: N). Skipping...
10:43:33.989 WARN  AllelicCountCollector - The reference position at 1:2704219-2704219 has an unknown base call (value: N). Skipping...
10:43:33.989 WARN  AllelicCountCollector - The reference position at 1:2704220-2704220 has an unknown base call (value: N). Skipping...
10:43:33.989 WARN  AllelicCountCollector - The reference position at 1:2704221-2704221 has an unknown base call (value: N). Skipping...
